filepath,xmin,xmax,ymin,ymax
./train_data\Cars30.xml,155,200,169,182
./train_data\Cars300.xml,259,317,185,215
./train_data\Cars301.xml,205,303,107,135
./train_data\Cars302.xml,222,425,98,149
./train_data\Cars303.xml,150,247,211,237
./train_data\Cars304.xml,143,222,114,156
./train_data\Cars305.xml,361,434,167,183
./train_data\Cars306.xml,139,249,282,310
./train_data\Cars307.xml,172,437,163,220
./train_data\Cars308.xml,159,237,221,241
./train_data\Cars309.xml,152,252,122,207
./train_data\Cars31.xml,286,400,173,211
./train_data\Cars310.xml,241,348,369,417
./train_data\Cars311.xml,295,355,166,185
./train_data\Cars312.xml,111,518,66,246
./train_data\Cars313.xml,176,252,211,246
./train_data\Cars314.xml,195,274,149,209
./train_data\Cars315.xml,12,385,98,181
./train_data\Cars316.xml,377,476,405,439
./train_data\Cars317.xml,164,240,202,220
./train_data\Cars318.xml,119,263,117,160
./train_data\Cars319.xml,167,232,228,259
./train_data\Cars32.xml,200,251,149,167
./train_data\Cars320.xml,99,257,225,266
./train_data\Cars321.xml,134,169,235,246
./train_data\Cars322.xml,274,350,257,297
./train_data\Cars323.xml,123,279,28,65
./train_data\Cars324.xml,151,255,138,159
./train_data\Cars325.xml,230,262,180,196
./train_data\Cars326.xml,141,252,198,230
./train_data\Cars327.xml,138,262,126,155
./train_data\Cars328.xml,156,248,149,170
./train_data\Cars329.xml,166,224,142,176
./train_data\Cars33.xml,94,306,56,169
./train_data\Cars330.xml,29,57,192,203
./train_data\Cars331.xml,164,235,220,240
./train_data\Cars332.xml,143,260,126,159
./train_data\Cars333.xml,117,270,157,191
./train_data\Cars334.xml,155,211,146,162
./train_data\Cars335.xml,156,221,163,198
./train_data\Cars336.xml,122,265,195,234
./train_data\Cars337.xml,119,136,131,154
./train_data\Cars338.xml,297,316,193,205
./train_data\Cars339.xml,209,283,135,169
./train_data\Cars34.xml,147,260,181,206
./train_data\Cars340.xml,270,321,126,143
./train_data\Cars341.xml,47,115,161,192
./train_data\Cars342.xml,196,253,148,169
./train_data\Cars343.xml,110,162,186,209
./train_data\Cars344.xml,240,379,158,217
./train_data\Cars345.xml,173,247,143,182
./train_data\Cars346.xml,91,197,185,217
./train_data\Cars347.xml,227,252,124,135
./train_data\Cars348.xml,156,250,121,204
./train_data\Cars349.xml,38,146,225,249
./train_data\Cars35.xml,91,137,186,208
./train_data\Cars350.xml,162,211,179,188
./train_data\Cars351.xml,249,368,48,129
./train_data\Cars352.xml,201,217,185,195
./train_data\Cars353.xml,93,201,189,221
./train_data\Cars354.xml,65,102,202,222
./train_data\Cars355.xml,164,239,154,190
./train_data\Cars356.xml,241,364,216,275
./train_data\Cars357.xml,92,137,187,207
./train_data\Cars358.xml,44,107,94,107
./train_data\Cars359.xml,228,266,228,240
./train_data\Cars36.xml,203,285,193,229
./train_data\Cars360.xml,52,94,167,200
./train_data\Cars361.xml,148,305,113,178
./train_data\Cars362.xml,139,162,172,179
./train_data\Cars363.xml,153,254,169,204
./train_data\Cars364.xml,61,115,140,167
./train_data\Cars365.xml,293,373,205,226
./train_data\Cars366.xml,144,316,112,160
./train_data\Cars367.xml,224,382,161,222
./train_data\Cars368.xml,173,223,173,203
./train_data\Cars369.xml,176,325,253,280
./train_data\Cars37.xml,146,246,114,163
./train_data\Cars370.xml,285,425,249,276
./train_data\Cars371.xml,313,371,135,150
./train_data\Cars372.xml,221,353,275,309
./train_data\Cars373.xml,161,264,132,157
./train_data\Cars374.xml,354,441,118,142
./train_data\Cars375.xml,144,300,114,145
./train_data\Cars376.xml,159,252,178,203
./train_data\Cars377.xml,177,216,138,161
./train_data\Cars378.xml,118,254,92,137
./train_data\Cars379.xml,197,351,197,245
./train_data\Cars38.xml,168,240,196,231
./train_data\Cars380.xml,316,364,91,126
./train_data\Cars381.xml,65,147,131,155
./train_data\Cars382.xml,149,285,206,240
./train_data\Cars383.xml,54,88,216,228
./train_data\Cars384.xml,219,271,194,230
./train_data\Cars385.xml,69,310,75,191
./train_data\Cars386.xml,83,221,307,368
./train_data\Cars387.xml,163,256,187,225
./train_data\Cars388.xml,149,255,130,158
./train_data\Cars389.xml,77,222,305,370
./train_data\Cars39.xml,225,328,180,213
./train_data\Cars390.xml,360,397,118,136
./train_data\Cars391.xml,270,320,163,190
./train_data\Cars392.xml,144,260,150,209
./train_data\Cars393.xml,94,211,171,208
./train_data\Cars394.xml,291,410,167,190
./train_data\Cars395.xml,241,288,182,205
./train_data\Cars396.xml,181,269,264,289
./train_data\Cars397.xml,144,216,169,212
./train_data\Cars398.xml,72,196,139,222
./train_data\Cars399.xml,106,309,62,161
./train_data\Cars4.xml,156,503,82,253
./train_data\Cars40.xml,261,317,186,211
./train_data\Cars400.xml,303,340,191,217
./train_data\Cars401.xml,158,238,223,240
./train_data\Cars402.xml,360,438,165,181
./train_data\Cars403.xml,296,332,189,209
./train_data\Cars404.xml,162,235,208,244
./train_data\Cars405.xml,241,299,207,232
./train_data\Cars406.xml,285,374,185,226
./train_data\Cars407.xml,311,346,183,202
./train_data\Cars408.xml,160,187,217,228
./train_data\Cars409.xml,116,203,146,168
./train_data\Cars41.xml,109,159,182,206
./train_data\Cars410.xml,51,219,150,212
./train_data\Cars411.xml,160,249,153,197
./train_data\Cars412.xml,221,362,172,202
./train_data\Cars413.xml,237,271,143,162
./train_data\Cars414.xml,269,309,206,228
./train_data\Cars415.xml,133,261,157,192
./train_data\Cars416.xml,150,234,207,221
./train_data\Cars417.xml,90,273,145,196
./train_data\Cars418.xml,99,303,70,155
./train_data\Cars419.xml,195,349,196,242
./train_data\Cars42.xml,177,217,140,159
./train_data\Cars420.xml,112,160,186,211
./train_data\Cars421.xml,95,127,162,183
./train_data\Cars422.xml,159,296,126,182
./train_data\Cars423.xml,162,283,159,183
./train_data\Cars424.xml,128,461,173,242
./train_data\Cars425.xml,211,301,103,132
./train_data\Cars426.xml,148,282,206,238
./train_data\Cars427.xml,236,375,193,228
./train_data\Cars428.xml,142,258,128,157
./train_data\Cars429.xml,86,208,166,195
./train_data\Cars43.xml,142,319,111,161
./train_data\Cars430.xml,38,116,159,197
./train_data\Cars431.xml,55,343,82,147
./train_data\Cars432.xml,95,196,258,284
./train_data\Cars44.xml,18,430,153,271
./train_data\Cars45.xml,204,280,103,175
./train_data\Cars46.xml,189,352,193,248
./train_data\Cars47.xml,6,48,143,161
./train_data\Cars48.xml,95,286,117,155
./train_data\Cars49.xml,268,314,171,190
./train_data\Cars5.xml,226,242,218,240
./train_data\Cars50.xml,116,525,55,262
./train_data\Cars51.xml,264,318,141,162
./train_data\Cars52.xml,226,327,181,210
./train_data\Cars53.xml,146,260,187,213
./train_data\Cars54.xml,148,257,61,118
./train_data\Cars55.xml,143,210,171,208
./train_data\Cars56.xml,87,339,82,146
./train_data\Cars57.xml,270,321,162,195
./train_data\Cars58.xml,154,241,166,187
./train_data\Cars59.xml,324,375,162,175
./train_data\Cars6.xml,112,373,114,239
./train_data\Cars60.xml,45,364,98,159
./train_data\Cars61.xml,71,198,124,231
./train_data\Cars62.xml,156,243,110,159
./train_data\Cars63.xml,54,91,201,226
./train_data\Cars64.xml,120,325,187,220
./train_data\Cars65.xml,207,300,200,260
./train_data\Cars66.xml,144,211,170,202
./train_data\Cars67.xml,189,328,223,248
./train_data\Cars68.xml,189,245,142,171
./train_data\Cars69.xml,77,124,150,175
./train_data\Cars7.xml,166,206,141,154
./train_data\Cars70.xml,179,213,115,133
./train_data\Cars71.xml,254,284,144,152
./train_data\Cars72.xml,156,255,182,208
./train_data\Cars73.xml,119,283,22,69
./train_data\Cars74.xml,115,277,115,153
./train_data\Cars75.xml,209,218,196,201
./train_data\Cars76.xml,6,470,114,233
./train_data\Cars77.xml,229,309,151,178
./train_data\Cars78.xml,149,249,210,239
./train_data\Cars79.xml,238,350,363,422
./train_data\Cars8.xml,204,304,104,134
./train_data\Cars80.xml,94,279,148,186
./train_data\Cars81.xml,297,327,100,125
./train_data\Cars82.xml,190,257,59,77
./train_data\Cars83.xml,251,326,295,341
./train_data\Cars84.xml,167,238,201,220
./train_data\Cars85.xml,86,146,218,235
./train_data\Cars86.xml,332,447,176,204
./train_data\Cars87.xml,3,45,205,220
./train_data\Cars88.xml,168,242,148,171
./train_data\Cars89.xml,307,345,206,221
./train_data\Cars9.xml,164,272,224,247
./train_data\Cars90.xml,77,101,204,225
./train_data\Cars91.xml,269,317,170,189
./train_data\Cars92.xml,281,393,185,271
./train_data\Cars93.xml,347,367,122,132
./train_data\Cars94.xml,176,251,210,248
./train_data\Cars95.xml,278,407,182,263
./train_data\Cars96.xml,133,261,126,160
./train_data\Cars97.xml,98,297,102,191
./train_data\Cars98.xml,85,247,196,259
./train_data\Cars99.xml,70,262,198,271
